founderlink-zipkin  | 
founderlink-startup-service       | 2026-03-27T16:40:46.601Z 2026-03-27 16:40:46 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Single vip registry refresh property : null
founderlink-notification-service  |  1 --- [notification-service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
founderlink-team-service          | 2026-03-27T16:41:34.525Z 2026-03-27 16:41:34 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - [,] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
founderlink-user-service          | 	Default catalog/schema: users_db/public
founderlink-team-service          |  1 --- [team-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
founderlink-user-service          | 	Autocommit mode: undefined/unknown
founderlink-team-service          | 2026-03-27T16:41:35.200Z 2026-03-27 16:41:35 [main] INFO  o.s.c.o.FeignClientFactoryBean - [,] - For 'startup-service' URL not provided. Will try picking an instance via load-balancing.
founderlink-user-service          | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
founderlink-startup-service       |  1 --- [startup-service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
founderlink-user-service          | 	JDBC fetch size: none
founderlink-user-service          | 	Pool: DataSourceConnectionProvider
founderlink-user-service          | 	Minimum pool size: undefined/unknown
founderlink-user-service          | 	Maximum pool size: undefined/unknown
founderlink-messaging-service     | 2026-03-27T16:41:29.857Z 2026-03-27 16:41:29 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - [,] - DiscoveryClient_MESSAGING-SERVICE/cf0445996aab:messaging-service:8086: registering service...
founderlink-messaging-service     |  1 --- [messaging-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_MESSAGING-SERVICE/cf0445996aab:messaging-service:8086: registering service...
founderlink-messaging-service     | 2026-03-27T16:41:29.941Z 2026-03-27 16:41:29 [main] INFO  o.s.boot.tomcat.TomcatWebServer - [,] - Tomcat started on port 8086 (http) with context path '/'
founderlink-messaging-service     |  1 --- [messaging-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8086 (http) with context path '/'
founderlink-messaging-service     | 2026-03-27T16:41:29.946Z 2026-03-27 16:41:29 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - [,] - Updating port to 8086
founderlink-messaging-service     |  1 --- [messaging-service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8086
founderlink-messaging-service     | 2026-03-27T16:41:30.041Z 2026-03-27 16:41:30 [main] INFO  c.f.m.MessagingServiceApplication - [,] - Started MessagingServiceApplication in 78.528 seconds (process running for 85.081)
founderlink-messaging-service     |  1 --- [messaging-service] [           main] c.f.m.MessagingServiceApplication        : Started MessagingServiceApplication in 78.528 seconds (process running for 85.081)
founderlink-messaging-service     | 2026-03-27T16:41:30.199Z 2026-03-27 16:41:30 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - [,] - DiscoveryClient_MESSAGING-SERVICE/cf0445996aab:messaging-service:8086 - registration status: 204
founderlink-messaging-service     |  1 --- [messaging-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_MESSAGING-SERVICE/cf0445996aab:messaging-service:8086 - registration status: 204
founderlink-messaging-service     | 2026-03-27T16:41:30.261Z 2026-03-27 16:41:30 [main] WARN  o.s.c.events.SpringDocAppInitializer - [,] - SpringDoc /messages/v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
founderlink-team-service          |  1 --- [team-service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'startup-service' URL not provided. Will try picking an instance via load-balancing.
founderlink-investment-service    | 2026-03-27T16:41:42.594Z 2026-03-27 16:41:42 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Disable delta property : false
founderlink-auth-service          | Hibernate: select r1_0.id,r1_0.name from roles r1_0 where r1_0.name=?
founderlink-investment-service    |  1 --- [investment-service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
founderlink-investment-service    | 2026-03-27T16:41:42.594Z 2026-03-27 16:41:42 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Single vip registry refresh property : null
founderlink-investment-service    |  1 --- [investment-service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
founderlink-investment-service    | 2026-03-27T16:41:42.594Z 2026-03-27 16:41:42 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Force full registry fetch : false
founderlink-investment-service    |  1 --- [investment-service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
founderlink-investment-service    | 2026-03-27T16:41:42.594Z 2026-03-27 16:41:42 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Application is null : false
founderlink-investment-service    |  1 --- [investment-service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
founderlink-investment-service    | 2026-03-27T16:41:42.594Z 2026-03-27 16:41:42 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Registered Applications size is zero : true
founderlink-investment-service    |  1 --- [investment-service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
founderlink-investment-service    | 2026-03-27T16:41:42.594Z 2026-03-27 16:41:42 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Application version is -1: true
founderlink-user-service          | 2026-03-27T16:41:07.295Z 2026-03-27 16:41:07 [main] INFO  org.hibernate.orm.core - [,] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
founderlink-auth-service          | Hibernate: select r1_0.id,r1_0.name from roles r1_0 where r1_0.name=?
founderlink-notification-service  | 2026-03-27T16:41:09.022Z 2026-03-27 16:41:09 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Force full registry fetch : false
founderlink-messaging-service     |  1 --- [messaging-service] [           main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /messages/v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
founderlink-notification-service  |  1 --- [notification-service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
founderlink-user-service          |  1 --- [user-service] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
founderlink-notification-service  | 2026-03-27T16:41:09.023Z 2026-03-27 16:41:09 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Application is null : false
founderlink-user-service          | 2026-03-27T16:41:07.752Z 2026-03-27 16:41:07 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - [,] - Initialized JPA EntityManagerFactory for persistence unit 'default'
founderlink-rabbitmq              | [38;5;87m2026-03-27 16:39:35.098067+00:00 [notice] <0.316.0> Feature flags: attempt to enable `message_containers_deaths_v2`...[0m
founderlink-team-service          | 2026-03-27T16:41:38.185Z 2026-03-27 16:41:38 [main] WARN  o.s.b.s.a.UserDetailsServiceAutoConfiguration - [,] - 
founderlink-rabbitmq              | [38;5;87m2026-03-27 16:39:35.275380+00:00 [notice] <0.316.0> Feature flags: `message_containers_deaths_v2` enabled[0m
founderlink-startup-service       | 2026-03-27T16:40:46.601Z 2026-03-27 16:40:46 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Force full registry fetch : false
founderlink-rabbitmq              | 2026-03-27 16:39:35.275754+00:00 [info] <0.254.0> DB: virgin node -> run peer discovery[0m
founderlink-startup-service       |  1 --- [startup-service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
founderlink-user-service          |  1 --- [user-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
founderlink-startup-service       | 2026-03-27T16:40:46.601Z 2026-03-27 16:40:46 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Application is null : false
founderlink-user-service          | 2026-03-27T16:41:08.193Z 2026-03-27 16:41:08 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - [,] - Hibernate is in classpath; If applicable, HQL parser will be used.
founderlink-user-service          |  1 --- [user-service] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
founderlink-user-service          | 2026-03-27T16:41:10.368Z 2026-03-27 16:41:10 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - [,] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
founderlink-user-service          |  1 --- [user-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
founderlink-user-service          | 2026-03-27T16:41:18.118Z 2026-03-27 16:41:18 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - [,] - Eureka HTTP Client uses RestClient.
founderlink-user-service          |  1 --- [user-service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
founderlink-user-service          | 2026-03-27T16:41:18.518Z 2026-03-27 16:41:18 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - [,] - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
founderlink-user-service          |  1 --- [user-service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
founderlink-user-service          | 2026-03-27T16:41:18.611Z 2026-03-27 16:41:18 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - [,] - Exposing 1 endpoint beneath base path '/actuator'
founderlink-team-service          | 
founderlink-team-service          | Using generated security password: 750a5063-9036-4ef8-8108-f76b3b53ad75
founderlink-team-service          | 
founderlink-team-service          | This generated password is for development use only. Your security configuration must be updated before running your application in production.
founderlink-team-service          | 
founderlink-team-service          |  1 --- [team-service] [           main] .s.a.UserDetailsServiceAutoConfiguration : 
founderlink-team-service          | 
founderlink-team-service          | Using generated security password: 750a5063-9036-4ef8-8108-f76b3b53ad75
founderlink-investment-service    |  1 --- [investment-service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
founderlink-startup-service       |  1 --- [startup-service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
founderlink-investment-service    | 2026-03-27T16:41:42.594Z 2026-03-27 16:41:42 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Getting all instance registry info from the eureka server
founderlink-investment-service    |  1 --- [investment-service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
founderlink-investment-service    | 2026-03-27T16:41:43.040Z 2026-03-27 16:41:43 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - The response status is 200
founderlink-investment-service    |  1 --- [investment-service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
founderlink-investment-service    | 2026-03-27T16:41:43.043Z 2026-03-27 16:41:43 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Starting heartbeat executor: renew interval is: 30
founderlink-investment-service    |  1 --- [investment-service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
founderlink-investment-service    | 2026-03-27T16:41:43.045Z 2026-03-27 16:41:43 [main] INFO  c.n.discovery.InstanceInfoReplicator - [,] - InstanceInfoReplicator onDemand update allowed rate per min is 4
founderlink-investment-service    |  1 --- [investment-service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
founderlink-investment-service    | 2026-03-27T16:41:43.048Z 2026-03-27 16:41:43 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Discovery Client initialized at timestamp 1774629703047 with initial instances count: 4
founderlink-investment-service    |  1 --- [investment-service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1774629703047 with initial instances count: 4
founderlink-investment-service    | 2026-03-27T16:41:43.061Z 2026-03-27 16:41:43 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - [,] - Registering application INVESTMENT-SERVICE with eureka with status UP
founderlink-investment-service    |  1 --- [investment-service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application INVESTMENT-SERVICE with eureka with status UP
founderlink-investment-service    | 2026-03-27T16:41:43.062Z 2026-03-27 16:41:43 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Saw local status change event StatusChangeEvent [timestamp=1774629703062, current=UP, previous=STARTING]
founderlink-investment-service    |  1 --- [investment-service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1774629703062, current=UP, previous=STARTING]
founderlink-investment-service    | 2026-03-27T16:41:43.067Z 2026-03-27 16:41:43 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - [,] - DiscoveryClient_INVESTMENT-SERVICE/6cf4b8719113:investment-service:8084: registering service...
founderlink-investment-service    |  1 --- [investment-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_INVESTMENT-SERVICE/6cf4b8719113:investment-service:8084: registering service...
founderlink-investment-service    | 2026-03-27T16:41:43.096Z 2026-03-27 16:41:43 [main] INFO  o.s.boot.tomcat.TomcatWebServer - [,] - Tomcat started on port 8084 (http) with context path '/'
founderlink-investment-service    |  1 --- [investment-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8084 (http) with context path '/'
founderlink-investment-service    | 2026-03-27T16:41:43.098Z 2026-03-27 16:41:43 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - [,] - Updating port to 8084
founderlink-investment-service    |  1 --- [investment-service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8084
founderlink-investment-service    | 2026-03-27T16:41:43.131Z 2026-03-27 16:41:43 [main] INFO  c.f.i.InvestmentServiceApplication - [,] - Started InvestmentServiceApplication in 91.871 seconds (process running for 98.072)
founderlink-rabbitmq              | [38;5;214m2026-03-27 16:39:35.275842+00:00 [warning] <0.254.0> Classic peer discovery backend: list of nodes does not contain the local node [][0m
founderlink-rabbitmq              | [38;5;87m2026-03-27 16:39:35.295274+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.632021+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.632341+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.632617+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.632712+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.653725+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.654781+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.655186+00:00 [info] <0.254.0> Running boot step tracking_metadata_store defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.655340+00:00 [info] <0.570.0> Setting up a table for connection tracking on this node: tracked_connection[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.655416+00:00 [info] <0.570.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
founderlink-investment-service    |  1 --- [investment-service] [           main] c.f.i.InvestmentServiceApplication       : Started InvestmentServiceApplication in 91.871 seconds (process running for 98.072)
founderlink-user-service          |  1 --- [user-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
founderlink-investment-service    | 2026-03-27T16:41:43.157Z 2026-03-27 16:41:43 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - [,] - DiscoveryClient_INVESTMENT-SERVICE/6cf4b8719113:investment-service:8084 - registration status: 204
founderlink-investment-service    |  1 --- [investment-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_INVESTMENT-SERVICE/6cf4b8719113:investment-service:8084 - registration status: 204
founderlink-investment-service    | 2026-03-27T16:41:43.219Z 2026-03-27 16:41:43 [main] WARN  o.s.c.events.SpringDocAppInitializer - [,] - SpringDoc /investments/v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
founderlink-investment-service    |  1 --- [investment-service] [           main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /investments/v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
founderlink-investment-service    | 2026-03-27T16:41:43.220Z 2026-03-27 16:41:43 [main] WARN  o.s.c.events.SpringDocAppInitializer - [,] - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
founderlink-investment-service    |  1 --- [investment-service] [           main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
founderlink-messaging-service     | 2026-03-27T16:41:30.262Z 2026-03-27 16:41:30 [main] WARN  o.s.c.events.SpringDocAppInitializer - [,] - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
founderlink-messaging-service     |  1 --- [messaging-service] [           main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
founderlink-team-service          | 
founderlink-team-service          | This generated password is for development use only. Your security configuration must be updated before running your application in production.
founderlink-team-service          | 
founderlink-team-service          | 2026-03-27T16:41:38.230Z 2026-03-27 16:41:38 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - [,] - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
founderlink-team-service          |  1 --- [team-service] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
founderlink-team-service          | 2026-03-27T16:41:43.158Z 2026-03-27 16:41:43 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - [,] - Eureka HTTP Client uses RestClient.
founderlink-team-service          |  1 --- [team-service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
founderlink-team-service          | 2026-03-27T16:41:43.341Z 2026-03-27 16:41:43 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - [,] - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
founderlink-team-service          |  1 --- [team-service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
founderlink-startup-service       | 2026-03-27T16:40:46.601Z 2026-03-27 16:40:46 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Registered Applications size is zero : true
founderlink-rabbitmq              | 2026-03-27 16:39:35.655492+00:00 [info] <0.570.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
founderlink-startup-service       |  1 --- [startup-service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
founderlink-rabbitmq              | 2026-03-27 16:39:35.655545+00:00 [info] <0.570.0> Setting up a table for channel tracking on this node: tracked_channel[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.655598+00:00 [info] <0.570.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.655686+00:00 [info] <0.254.0> Running boot step networking_metadata_store defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.655783+00:00 [info] <0.254.0> Running boot step feature_flags defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.656000+00:00 [info] <0.254.0> Running boot step codec_correctness_check defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.656042+00:00 [info] <0.254.0> Running boot step external_infrastructure defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.656066+00:00 [info] <0.254.0> Running boot step rabbit_event defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.656272+00:00 [info] <0.254.0> Running boot step rabbit_registry defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.656392+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.656669+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.656800+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.656852+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.656899+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.656954+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.657013+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.657057+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.657101+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.657185+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.657256+00:00 [info] <0.254.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.657295+00:00 [info] <0.254.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.657367+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.657443+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.657491+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
founderlink-notification-service  |  1 --- [notification-service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
founderlink-startup-service       | 2026-03-27T16:40:46.601Z 2026-03-27 16:40:46 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Application version is -1: true
founderlink-auth-service          | 2026-03-27T16:41:42.729Z 2026-03-27 16:41:42 [main] WARN  o.s.c.events.SpringDocAppInitializer - [,] - SpringDoc /auth/v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
founderlink-team-service          | 2026-03-27T16:41:43.377Z 2026-03-27 16:41:43 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - [,] - Exposing 1 endpoint beneath base path '/actuator'
founderlink-auth-service          |  1 --- [auth-service] [           main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /auth/v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
founderlink-rabbitmq              | 2026-03-27 16:39:35.657551+00:00 [info] <0.254.0> Running boot step kernel_ready defined by app rabbit[0m
founderlink-auth-service          | 2026-03-27T16:41:42.729Z 2026-03-27 16:41:42 [main] WARN  o.s.c.events.SpringDocAppInitializer - [,] - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
founderlink-rabbitmq              | 2026-03-27 16:39:35.657584+00:00 [info] <0.254.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
founderlink-team-service          |  1 --- [team-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
founderlink-rabbitmq              | 2026-03-27 16:39:35.657803+00:00 [info] <0.254.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
founderlink-team-service          | 2026-03-27T16:41:43.484Z 2026-03-27 16:41:43 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - [,] - Setting initial instance status as: STARTING
founderlink-rabbitmq              | 2026-03-27 16:39:35.659000+00:00 [info] <0.578.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
founderlink-team-service          |  1 --- [team-service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
founderlink-rabbitmq              | 2026-03-27 16:39:35.659275+00:00 [info] <0.254.0> Running boot step guid_generator defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.666111+00:00 [info] <0.254.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.667082+00:00 [info] <0.582.0> Starting rabbit_node_monitor (in ignore mode)[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.667514+00:00 [info] <0.254.0> Running boot step delegate_sup defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.669444+00:00 [info] <0.254.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
founderlink-auth-service          |  1 --- [auth-service] [           main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
founderlink-team-service          | 2026-03-27T16:41:43.515Z 2026-03-27 16:41:43 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Initializing Eureka in region us-east-1
founderlink-team-service          |  1 --- [team-service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
founderlink-team-service          | 2026-03-27T16:41:43.519Z 2026-03-27 16:41:43 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - [,] - Resolving eureka endpoints via configuration
founderlink-team-service          |  1 --- [team-service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
founderlink-team-service          | 2026-03-27T16:41:43.529Z 2026-03-27 16:41:43 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Disable delta property : false
founderlink-team-service          |  1 --- [team-service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
founderlink-team-service          | 2026-03-27T16:41:43.530Z 2026-03-27 16:41:43 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Single vip registry refresh property : null
founderlink-team-service          |  1 --- [team-service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
